151507	L1	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151507/151507_mRNA.bam
151507	L3	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151507/151507_mRNA.bam
151507	WM	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151507/151507_mRNA.bam
151507	L6	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151507/151507_mRNA.bam
151507	L5	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151507/151507_mRNA.bam
151507	L2	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151507/151507_mRNA.bam
151507	L4	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151507/151507_mRNA.bam
151508	L3	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151508/151508_mRNA.bam
151508	L1	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151508/151508_mRNA.bam
151508	WM	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151508/151508_mRNA.bam
151508	L6	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151508/151508_mRNA.bam
151508	L5	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151508/151508_mRNA.bam
151508	L2	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151508/151508_mRNA.bam
151508	L4	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151508/151508_mRNA.bam
151509	L1	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151509/151509_mRNA.bam
151509	L3	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151509/151509_mRNA.bam
151509	L6	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151509/151509_mRNA.bam
151509	L4	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151509/151509_mRNA.bam
151509	L5	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151509/151509_mRNA.bam
151509	L2	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151509/151509_mRNA.bam
151509	WM	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151509/151509_mRNA.bam
151510	L1	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151510/151510_mRNA.bam
151510	L5	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151510/151510_mRNA.bam
151510	L3	/dcl02/lieber/ajaffe/SpatialTranscriptomics/HumanPilot/10X/151510/151510_mRNA.bam
