"ID","Type","Group","Set","SetSize","WM.OR","WM.Pval","WM.NumSig","Layer1.OR","Layer1.Pval","Layer1.NumSig","Layer2.OR","Layer2.Pval","Layer2.NumSig","Layer3.OR","Layer3.Pval","Layer3.NumSig","Layer4.OR","Layer4.Pval","Layer4.NumSig","Layer5.OR","Layer5.Pval","Layer5.NumSig","Layer6.OR","Layer6.Pval","Layer6.NumSig"
"Gene_Birnbaum_SCZ.SNV","ASD","Birnbaum","SCZ.SNV",190,1.34107894223558,0.0801768280718298,53,1.07212318802387,0.792148279056789,17,1.62815755856768,0.0570214050296853,20,0.868256876756062,1,2,1.36622596226905,0.369075573787545,7,1.84137525571401,0.0474854745664424,12,2.85900831325363,0.00402680704157442,10
"Gene_Birnbaum_SCZ.PGC.GWAS","ASD","Birnbaum","SCZ.PGC.GWAS",100,0.975016205405434,1,22,1.48993375641962,0.202684048165923,12,1.70689402112294,0.106113009915591,11,1.67242018290561,0.34126940747649,2,1.4868064215563,0.354195158489375,4,0.273080345761454,0.270702584893104,1,1.03470571914864,0.720273461735341,2
"Gene_Birnbaum_SCZ.Meta.analysis","ASD","Birnbaum","SCZ.Meta.analysis",33,1.29699910782529,0.530694088106358,9,1.09046276381237,0.754484864343187,3,3.06776627684787,0.0218077487209798,6,0,1,0,3.57303800902007,0.060425780863588,3,2.71861962564358,0.111404921232778,3,3.28066536586529,0.13339031750926,2
"Gene_Birnbaum_SCZ.CNV","ASD","Birnbaum","SCZ.CNV",98,0.94268391426296,0.903593520815543,21,1.97828856031689,0.0256659432936093,15,1.74630095335309,0.101377699111469,11,1.70741880820903,0.332451461001447,2,0.366066162473399,0.52759371740301,1,0.564006945258485,0.587722584672801,2,1.60494394779186,0.441605253596199,3
"Gene_Birnbaum_Neurodegenerative","ASD","Birnbaum","Neurodegenerative",46,2.03018363962834,0.0315678358190771,17,1.03852087328966,0.793064844462147,4,0.625367553489109,0.76860399594163,2,0,1,0,3.40667544381944,0.0364465708540897,4,2.5911743221191,0.0800495048182346,4,2.31011070303566,0.223360733191735,2
"Gene_Birnbaum_NDD","ASD","Birnbaum","NDD",31,1.6475759513037,0.197132197680336,10,0.751687928340116,1,2,1.47616757786545,0.464560691542348,3,0,1,0,0,1,0,0.904038840294538,1,1,0,1,0
"Gene_Birnbaum_ID","ASD","Birnbaum","ID",87,0.901551354815298,0.797051808914094,18,0.524483855794627,0.246665219009694,4,2.4312321490483,0.00780386516240022,13,0.949902704582515,1,1,1.72072449336251,0.303725008654191,4,4.39069752442118,5.77067206221712e-05,12,0.588501103934549,1,1
"Gene_Birnbaum_BPAD.GWAS","ASD","Birnbaum","BPAD.GWAS",117,1.0373884212727,0.825037924783579,27,1.24768602453066,0.501232349707101,12,1.43197996406095,0.264272889085066,11,0,0.408824685907454,0,1.59446366912356,0.255088639131124,5,0.959965789522001,1,4,1.3363170567237,0.496191431947457,3
"Gene_Birnbaum_ASD.DATABASE","ASD","Birnbaum","ASD.DATABASE",232,0.97387965348984,0.936972822581245,51,1.02894686855713,0.905068482355176,20,3.10184389515725,4.43153725173772e-09,42,1.81484625693545,0.209591333145737,5,1.10905602059774,0.685863577992403,7,3.19583096627351,3.03578122694549e-06,24,3.59342976402575,5.01834094901789e-05,15
"Gene_Birnbaum_ASD.CNV","ASD","Birnbaum","ASD.CNV",155,1.16365947358828,0.439260695700485,39,1.43673245177901,0.14613041657229,18,1.81874914991422,0.0233396091949775,18,1.61946919474508,0.439703379772156,3,0.701332436050125,0.802761592285091,3,1.67971668361682,0.126205475517723,9,2.05576002382064,0.129000560364024,6
