"Category"	"Trait"	"Prop._SNPs"	"Prop._h2"	"Enrichment"	"Coefficient_holm"	"Enrichment_p"	"Coefficient"	"Coefficient_z-score"	"Coefficient_p"	"Enrichment_holm"
"WM"	"ADHD"	0.0231377258926622	0.0420812909810548	1.81873063827765	0.48645489041487	0.331663011080782	2.31004590199993e-08	1.39787159419439	0.081075815069145	1
"WM"	"Alzheimers_disease"	0.0231377258926622	0.250139158355973	10.8108791467402	0.53429674358012	0.00534066804047215	4.77995456294646e-08	1.35041102213846	0.0884420886268436	0.0373846762833051
"WM"	"Anorexia_nervosa"	0.0231377258926622	0.0701090028052154	3.03007318569062	0.883875897564558	0.412478938064863	9.52245944496376e-08	1.0480288843758	0.147312649594093	1
"WM"	"Anxiety_disorder"	0.0231377258926622	-0.0603713335140493	-2.6092163851416	1	0.54883986602683	-6.75914513598239e-08	-1.01252146712458	0.844355606086349	1
"WM"	"Autism_spectrum_disorder"	0.0231377258926622	0.078691197874279	3.40099101525076	0.126198143819609	0.0252276427073774	7.74608966016777e-08	2.09628842954429	0.0180283062599442	0.176593498951642
"WM"	"Bipolar_disorder"	0.0231377258926622	0.0328139144244977	1.41819963538008	1	0.469258637142862	-4.65308169461907e-08	-1.4601502934928	0.927875613579943	0.938517274285724
"WM"	"BMI"	0.0231377258926622	0.0396267713446804	1.71264762701885	1	0.169008541310201	5.99854570643543e-09	0.494311583259274	0.310543072943015	0.676034165240802
"WM"	"Childhood_cognitive_performance"	0.0231377258926622	0.0838616578051246	3.62445549723277	0.827812562943575	0.329662073958734	6.90448463304976e-08	0.817038754021922	0.206953140735894	1
"WM"	"Cigarettes_per_day"	0.0231377258926622	-0.00859164725823036	-0.371326348064097	1	0.681024597718568	-1.71860238331542e-08	-0.445795917462139	0.67212766445664	1
"WM"	"College_attainment"	0.0231377258926622	0.0114608466633714	0.495331594666616	1	0.57549332985602	-1.4584283128131e-08	-1.17658413676029	0.880319233797477	1
"WM"	"Conscientiousness"	0.0231377258926622	0.165795136966104	7.16557615624118	1	0.267701898367535	5.42584111570481e-08	0.716362508337961	0.236883769362182	1
"WM"	"Coronary_artery_disease"	0.0231377258926622	0.0870914279066172	3.76404441433188	0.814521767919837	0.0574697866470947	1.91566347625375e-08	0.828723501725568	0.203630441979959	0.344818719882568
"WM"	"Crohns_disease"	0.0231377258926622	0.0943377888988118	4.07722821752027	1	0.0272472689858462	3.8559436974058e-08	0.27584969912874	0.391331754823043	0.190730882900923
"WM"	"Depressive_symptoms"	0.0231377258926622	0.0199256364446916	0.86117523118427	0.889380112212146	0.89710526917792	-5.77962919311905e-09	-0.738827596273459	0.769994153848654	1
"WM"	"Epilepsy"	0.0231377258926622	-0.00302549547949529	-0.13076027840985	1	0.659175355622565	-3.16101067536507e-08	-0.817503566793295	0.793179644103759	1
"WM"	"Ever_smoked"	0.0231377258926622	0.0495334060446901	2.14080702116014	0.968010512412617	0.478500199343475	1.8485894299337e-08	1.07306682689152	0.141620566815666	1
"WM"	"Extraversion"	0.0231377258926622	0.0343275604115011	1.48361859634562	1	0.959102152568033	1.0150621984736e-09	0.0443953949348123	0.482294616170602	1
"WM"	"Focal_epilepsy"	0.0231377258926622	-0.20988985638141	-9.07132608256775	1	0.0847954332914407	-6.9555056097764e-08	-1.67156170161401	0.952694608915841	0.593568033040085
"WM"	"Generalized_epilepsy"	0.0231377258926622	0.0604271961039257	2.61163073606509	1	0.313006636093898	6.45423115682658e-08	0.86531364663846	0.193433331332196	1
"WM"	"Height"	0.0231377258926622	0.0848491758723134	3.66713549403842	0.306379400080456	3.65167764841167e-05	6.37801128690203e-08	1.63463080122454	0.0510632333467427	0.000255617435388817
"WM"	"Intracarebral_hemorrhage"	0.0231377258926622	0.419605196369353	18.1351096609898	0.224099422540927	0.0230905804503366	8.20888126710999e-07	1.8519820087764	0.0320142032201324	0.161634063152357
"WM"	"IQ"	0.0231377258926622	0.0441006717149448	1.90600718149793	0.749674538675447	0.247924175555164	2.222023494059e-08	0.88744889424945	0.187418634668862	0.991696702220655
"WM"	"Ischemic_stroke"	0.0231377258926622	0.0515811858738373	2.22931095791897	1	0.658335994668082	-5.22593834162364e-09	-0.131137345043742	0.552166670415764	1
"WM"	"Major_depressive_disorder"	0.0231377258926622	0.0517222313596504	2.2354068675372	0.858110464508512	0.134156411572351	1.6368002691571e-09	0.459811747360081	0.32282567522007	0.804938469434103
"WM"	"Neuroticism"	0.0231377258926622	0.0184783260564356	0.79862325892173	1	0.792972345742331	-7.89372583930638e-10	-0.0632965373554906	0.525234813486808	1
"WM"	"Openness"	0.0231377258926622	-0.0199383421897924	-0.861724366616149	1	0.635828563275623	-3.4090652671944e-08	-0.495742281032358	0.689961873882682	1
"WM"	"PTSD"	0.0231377258926622	-0.0325780904301021	-1.40800744987794	1	0.901639624204293	1.74388252255148e-08	0.167138810640682	0.433630414513506	1
"WM"	"Schizophrenia"	0.0231377258926622	0.0355007125855733	1.53432159885824	1	0.280909664640575	-3.98747478356198e-09	-0.106504746714194	0.542409055250846	0.56181932928115
"WM"	"Subjective_well-being"	0.0231377258926622	0.0163835522622914	0.708088268410475	1	0.775234284955582	-3.05130399201379e-09	-0.656390754483534	0.744213631178528	1
"WM"	"Years_of_education"	0.0231377258926622	0.0124598302906125	0.538507126777053	1	0.58978688368477	-5.61261931422917e-09	-1.09166997103433	0.862510905642262	1
"Layer1"	"ADHD"	0.00977255417020017	0.00984844297154112	1.00776550326755	1	0.995180448302994	2.49490361599313e-09	0.100056601621485	0.46014969462873	1
"Layer1"	"Alzheimers_disease"	0.00977255417020017	0.132613295382991	13.5699729132609	0.55210895612959	0.0606076382163978	8.30806335903982e-08	1.22428805230111	0.110421791225918	0.363645829298387
"Layer1"	"Anorexia_nervosa"	0.00977255417020017	0.0150107522430514	1.5360111575359	1	0.886081719550034	3.47995983169046e-08	0.298910156240821	0.382504298816203	1
"Layer1"	"Anxiety_disorder"	0.00977255417020017	0.0105375318646061	1.07827817386151	1	0.993037903793464	-1.79477787974305e-08	-0.192969083405016	0.576508409569961	1
"Layer1"	"Autism_spectrum_disorder"	0.00977255417020017	0.0187391210985102	1.91752542601934	1	0.609141530322326	2.37080825153515e-08	0.441578893372411	0.329396980095159	1
