gene_id,gene_version,gene_name,gene_source,gene_biotype
ENSG00000187608,8,ISG15,ensembl_havana,protein_coding
ENSG00000179403,11,VWA1,ensembl_havana,protein_coding
ENSG00000171603,16,CLSTN1,ensembl_havana,protein_coding
ENSG00000117115,12,PADI2,ensembl_havana,protein_coding
ENSG00000162545,5,CAMK2N1,ensembl_havana,protein_coding
ENSG00000142676,13,RPL11,ensembl_havana,protein_coding
ENSG00000117632,22,STMN1,ensembl_havana,protein_coding
ENSG00000184007,19,PTP4A2,ensembl_havana,protein_coding
ENSG00000175130,6,MARCKSL1,ensembl_havana,protein_coding
ENSG00000020129,15,NCDN,ensembl_havana,protein_coding
ENSG00000066322,14,ELOVL1,ensembl_havana,protein_coding
ENSG00000142937,11,RPS8,ensembl_havana,protein_coding
ENSG00000143013,12,LMO4,ensembl_havana,protein_coding
ENSG00000163399,15,ATP1A1,ensembl_havana,protein_coding
ENSG00000143418,19,CERS2,ensembl_havana,protein_coding
ENSG00000163191,5,S100A11,ensembl_havana,protein_coding
ENSG00000177954,12,RPS27,ensembl_havana,protein_coding
ENSG00000185499,16,MUC1,ensembl_havana,protein_coding
ENSG00000160781,15,PAQR6,ensembl_havana,protein_coding
ENSG00000132702,12,HAPLN2,ensembl_havana,protein_coding
ENSG00000117152,13,RGS4,ensembl_havana,protein_coding
ENSG00000143153,12,ATP1B1,ensembl_havana,protein_coding
ENSG00000162630,5,B3GALT2,ensembl_havana,protein_coding
ENSG00000159176,13,CSRP1,ensembl_havana,protein_coding
ENSG00000184144,11,CNTN2,ensembl_havana,protein_coding
ENSG00000117266,15,CDK18,ensembl_havana,protein_coding
ENSG00000117691,9,NENF,ensembl_havana,protein_coding
ENSG00000163041,9,H3F3A,ensembl_havana,protein_coding
ENSG00000119280,16,C1orf198,ensembl_havana,protein_coding
ENSG00000115756,12,HPCAL1,ensembl_havana,protein_coding
ENSG00000163032,11,VSNL1,ensembl_havana,protein_coding
ENSG00000143947,13,RPS27A,ensembl_havana,protein_coding
ENSG00000014641,17,MDH1,ensembl_havana,protein_coding
ENSG00000034510,5,TMSB10,ensembl_havana,protein_coding
ENSG00000211592,8,IGKC,havana,IG_C_gene
ENSG00000172005,10,MAL,ensembl_havana,protein_coding
ENSG00000071054,16,MAP4K4,ensembl_havana,protein_coding
ENSG00000136717,14,BIN1,ensembl_havana,protein_coding
ENSG00000157827,19,FMNL2,ensembl_havana,protein_coding
ENSG00000136541,14,ERMN,ensembl_havana,protein_coding
ENSG00000128656,13,CHN1,ensembl_havana,protein_coding
ENSG00000168542,14,COL3A1,ensembl_havana,protein_coding
ENSG00000115414,18,FN1,ensembl_havana,protein_coding
ENSG00000197756,9,RPL37A,ensembl_havana,protein_coding
ENSG00000115461,4,IGFBP5,ensembl_havana,protein_coding
ENSG00000135919,12,SERPINE2,ensembl_havana,protein_coding
ENSG00000187514,16,PTMA,ensembl_havana,protein_coding
ENSG00000115468,11,EFHD1,ensembl_havana,protein_coding
ENSG00000115648,13,MLPH,ensembl_havana,protein_coding
ENSG00000176720,5,BOK,ensembl_havana,protein_coding
ENSG00000144713,12,RPL32,ensembl_havana,protein_coding
ENSG00000168314,17,MOBP,ensembl_havana,protein_coding
ENSG00000187094,11,CCK,ensembl_havana,protein_coding
ENSG00000012171,19,SEMA3B,ensembl_havana,protein_coding
ENSG00000269028,3,MTRNR2L12,ensembl_havana,protein_coding
ENSG00000080822,16,CLDND1,ensembl_havana,protein_coding
ENSG00000144834,13,TAGLN3,ensembl_havana,protein_coding
ENSG00000172020,12,GAP43,ensembl_havana,protein_coding
ENSG00000091513,15,TF,ensembl_havana,protein_coding
ENSG00000153002,11,CPB1,ensembl_havana,protein_coding
ENSG00000082996,19,RNF13,ensembl_havana,protein_coding
ENSG00000163536,12,SERPINI1,ensembl_havana,protein_coding
ENSG00000013297,11,CLDN11,ensembl_havana,protein_coding
ENSG00000189058,8,APOD,ensembl_havana,protein_coding
